ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,name,addl,notice,peer,source
1762166388.833459,CE8Cah3GVU2rKv09j9,192.168.7.101,63644,173.194.3.38,443,truncated_tcp_payload,-,F,zeek,TCP
1762166391.745499,CJtsPSFs9XONp3D27,192.168.7.101,64986,74.125.105.199,443,truncated_tcp_payload,-,F,zeek,TCP
1762166392.211603,Cu4QFk1M6xaMXQQwmh,192.168.7.205,52062,91.189.91.107,80,SYN_after_close,-,F,zeek,TCP
1762166447.847244,CzuTx23MIAbuhIMYf3,192.168.7.101,53587,74.125.168.70,443,truncated_tcp_payload,-,F,zeek,TCP
1762166476.740445,CJQW324atFKxaK4ti,192.168.7.101,58177,184.51.252.47,443,window_recision,-,F,zeek,-
1762166488.146765,Cdv8C44PXU0aAejJE5,192.168.7.101,63723,184.51.252.58,443,window_recision,-,F,zeek,-
1762166488.152649,Cfdqws22CQw5e5cAaa,192.168.7.101,58683,184.51.252.58,443,window_recision,-,F,zeek,-
1762166488.396186,C1Kc7T3KUxWZsL0tse,192.168.7.101,55015,51.116.246.104,443,truncated_tcp_payload,-,F,zeek,TCP
1762166510.099513,C7FQ694qzCecc1E81b,192.168.7.101,62610,2.23.167.107,443,window_recision,-,F,zeek,-
1762166547.837456,C2Efyiyc7vifnNjna,192.168.7.101,64985,142.250.186.142,443,truncated_tcp_payload,-,F,zeek,TCP
1762166549.740561,CwREWF1lNqcZCs5SX3,192.168.7.101,55494,74.125.168.73,443,truncated_tcp_payload,-,F,zeek,TCP
1762166563.477011,CxddiM2ES6CSAjpe9c,192.168.7.101,59476,99.84.91.11,443,truncated_tcp_payload,-,F,zeek,TCP
1762166592.929473,CCZWNa2pDRmq4yyGYd,192.168.7.101,59821,54.230.228.18,443,window_recision,-,F,zeek,-
1762166602.590099,CodSBr4o9CVGTcTWqf,192.168.7.101,56141,20.42.73.27,443,truncated_tcp_payload,-,F,zeek,TCP
1762166612.544160,CZLQigkFP8GwuKnVf,192.168.7.101,62495,173.194.190.135,443,truncated_tcp_payload,-,F,zeek,TCP
1762166619.426862,CxgcV01WbpY8GDNyfg,192.168.7.101,52455,3.164.68.103,443,truncated_tcp_payload,-,F,zeek,TCP
1762166648.932209,C45DUNumr4FCOS6e5,192.168.7.101,58503,184.51.252.58,443,window_recision,-,F,zeek,-
1762166649.134743,CHqLszmkTyNZqKBO9,192.168.7.101,64506,20.189.173.25,443,truncated_tcp_payload,-,F,zeek,TCP
1762166649.532326,COX53h3Dl44DSQpti8,192.168.7.101,52835,65.9.86.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762166652.829296,CYnGPA35LZRgfvTQO7,192.168.7.101,64966,173.194.3.8,443,truncated_tcp_payload,-,F,zeek,TCP
1762166674.624907,CeMGhB3u8oGqIlErs9,192.168.7.101,61706,2.23.167.33,443,truncated_tcp_payload,-,F,zeek,TCP
1762166675.150593,CFjcV936XsG8MdiSt6,192.168.7.101,54885,2.23.167.107,443,window_recision,-,F,zeek,-
1762166675.158749,Cmo5xpkagk58x6R28,192.168.7.101,55154,2.23.167.107,443,window_recision,-,F,zeek,-
1762166675.273906,COM5mX2p8txXvHNDCa,192.168.7.101,57945,184.51.252.27,443,window_recision,-,F,zeek,-
1762166725.608214,CXoWuDCxxE5Qkq1Wj,192.168.7.101,58085,173.194.190.106,443,truncated_tcp_payload,-,F,zeek,TCP
1762166732.009147,CIIYpx0OMWhe880Kd,192.168.7.101,63262,74.125.105.199,443,truncated_tcp_payload,-,F,zeek,TCP
1762166740.889868,CtQ67337nYFWMi3by,192.168.7.101,60103,173.194.3.40,443,truncated_tcp_payload,-,F,zeek,TCP
1762166770.225853,CSCxcd34y7EfEbYQce,192.168.7.101,58507,74.125.168.73,443,truncated_tcp_payload,-,F,zeek,TCP
1762166856.144275,CeXQ4M1EQBcyc6FhHi,192.168.7.101,62729,184.51.252.54,443,window_recision,-,F,zeek,-
1762166867.938515,CEZA5x2xisnQhbpra,192.168.7.101,58885,184.51.252.61,443,window_recision,-,F,zeek,-
1762166867.946156,C7fiYW3CN0esNUYRU8,192.168.7.101,64650,184.51.252.61,443,window_recision,-,F,zeek,-
1762166868.142535,CYRNvC3yMzSGIQliUd,192.168.7.101,56915,184.51.252.49,443,window_recision,-,F,zeek,-
1762166868.309192,CRLNSq1O7HFSPIWsh,192.168.7.101,59489,184.51.252.46,443,truncated_tcp_payload,-,F,zeek,TCP
1762166872.463079,CKMsRd2d1tl2qZ9l8,192.168.7.101,64709,140.82.121.4,443,truncated_tcp_payload,-,F,zeek,TCP
1762166872.906408,CUmNupctSjNdAPNca,192.168.7.101,53876,185.199.108.154,443,truncated_tcp_payload,-,F,zeek,TCP
1762166885.314326,CTC6Vi2JY0HwScMUOb,192.168.7.101,52625,140.82.121.9,443,truncated_tcp_payload,-,F,zeek,TCP
1762166929.965753,CJ4GYg4ZmcrgcXi6Ch,192.168.7.101,63697,172.67.186.43,443,truncated_tcp_payload,-,F,zeek,TCP
1762166974.997833,CquQF62ArAD1uPWnU5,192.168.7.101,61085,93.125.99.98,443,truncated_tcp_payload,-,F,zeek,TCP
1762167028.141113,CyY8Fz45g7zj3iQfj3,192.168.7.101,59789,184.51.252.50,443,window_recision,-,F,zeek,-
1762167028.142330,CGbuJA4GqQoPIwPwXl,192.168.7.101,57228,184.51.252.50,443,window_recision,-,F,zeek,-
1762167028.467691,C5eRwd4a6MTUJCslc2,192.168.7.101,51778,20.189.173.7,443,truncated_tcp_payload,-,F,zeek,TCP
1762167029.736178,Csh8h61e7BBMfZzeW2,192.168.7.101,53706,2.19.205.33,443,window_recision,-,F,zeek,-
1762167030.388291,Caivom413POlDTmnl,192.168.7.101,53150,2.23.167.98,443,window_recision,-,F,zeek,-
1762167030.537550,CJlaAv3zrIDSdik1ri,192.168.7.101,56627,184.51.252.54,443,window_recision,-,F,zeek,-
1762167051.942122,CTJVTmnqxmheIsb07,192.168.7.101,49976,18.239.50.108,443,truncated_tcp_payload,-,F,zeek,TCP
1762167110.241245,CJOqhK3XiVjro7Dgj5,192.168.7.101,63606,199.232.192.193,443,truncated_tcp_payload,-,F,zeek,TCP
1762167114.149479,CQfLCNmIBTRCGhIHl,192.168.7.101,54894,185.199.110.133,443,truncated_tcp_payload,-,F,zeek,TCP
1762167138.983068,Ca5rVb1LSXpjRkyI6h,192.168.7.101,53842,184.51.252.53,443,window_recision,-,F,zeek,-
1762167138.983734,CCKfJd2fX8qRGakC78,192.168.7.101,64038,184.51.252.53,443,window_recision,-,F,zeek,-
1762167143.219446,C09Iq13HHjzXch0On2,192.168.7.101,53428,18.238.243.70,443,truncated_tcp_payload,-,F,zeek,TCP
1762167162.682344,C09Iq13HHjzXch0On2,192.168.7.101,53428,18.238.243.70,443,window_recision,-,F,zeek,-
1762167165.072474,ClW6ajlFe9xCjle9e,192.168.7.101,64693,2.19.205.40,443,window_recision,-,F,zeek,-
1762167165.072940,Cho2x5SfD7Qqp7VKd,192.168.7.101,53788,2.19.205.40,443,window_recision,-,F,zeek,-
1762167165.182034,CnDQ4T3PTVtfoSSRbb,192.168.7.101,60903,184.51.252.9,443,window_recision,-,F,zeek,-
1762167319.218106,COX53h3Dl44DSQpti8,192.168.7.101,52835,65.9.86.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762167491.984513,CsEwgp4TsZOOTDw8kl,192.168.7.205,58580,52.20.222.128,443,window_recision,-,F,zeek,-
1762167492.099350,C1nKJf2uwnCNaMOOZ1,192.168.7.205,44790,34.236.82.201,443,window_recision,-,F,zeek,-
1762167910.047146,CsWRrE1D9x2lLP6ASj,192.168.7.101,50909,184.51.252.40,443,window_recision,-,F,zeek,-
1762167910.222624,CVejmk2Tb2Q9Ez4kp7,192.168.7.101,52448,20.189.173.26,443,truncated_tcp_payload,-,F,zeek,TCP
1762167911.902015,CBfhyH2vmVw12bzwib,192.168.7.101,55045,2.16.103.91,443,window_recision,-,F,zeek,-
1762167912.110886,Cegh6x1odlalGNe7Mh,192.168.7.101,54538,184.51.252.12,443,window_recision,-,F,zeek,-
1762167939.251067,CoeP9h4Bzcy8Q2XEy5,192.168.7.101,63897,31.31.198.167,443,truncated_tcp_payload,-,F,zeek,TCP
1762167939.848096,Ck6qCC1MkRQ2ftKCWh,192.168.7.101,64993,95.47.236.28,443,truncated_tcp_payload,-,F,zeek,TCP
1762167939.967911,CnqIFw2iKH3BPiXtbf,192.168.7.101,59989,178.248.237.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762167979.210301,COX53h3Dl44DSQpti8,192.168.7.101,52835,65.9.86.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762168070.619897,CiFoLFim9hA5i81ok,192.168.7.101,50897,178.248.233.6,443,truncated_tcp_payload,-,F,zeek,TCP
1762168105.606111,Ct9reWTfpgJTmJmBd,192.168.7.101,64339,141.8.192.126,443,truncated_tcp_payload,-,F,zeek,TCP
1762168451.639755,CFV2Cb3ro1gCiLGlc2,192.168.7.101,51498,20.42.73.27,443,truncated_tcp_payload,-,F,zeek,TCP
1762168459.282254,C6B5nS2YFAaeIrhlsf,192.168.7.101,58340,2.23.167.96,443,window_recision,-,F,zeek,-
1762168459.283670,Coie874NKAm4VJT9qe,192.168.7.101,59079,2.23.167.96,443,window_recision,-,F,zeek,-
1762168459.340659,CDNdSx2ZTus2clWEk8,192.168.7.101,62266,95.101.142.194,443,window_recision,-,F,zeek,-
1762168637.286864,CUC2vX1bYpflX8VxRa,192.168.7.101,50822,3.164.68.28,443,truncated_tcp_payload,-,F,zeek,TCP
1762168637.421166,CkP1CE21Ve5XOfJhx7,192.168.7.101,52279,3.164.68.28,443,truncated_tcp_payload,-,F,zeek,TCP
1762168637.421346,CJmLSW2A12bpYrvYrd,192.168.7.101,63651,3.164.68.28,443,truncated_tcp_payload,-,F,zeek,TCP
1762168637.637701,CG9A892RFoIFsTek19,192.168.7.101,64687,3.164.68.28,443,truncated_tcp_payload,-,F,zeek,TCP
1762168637.637719,CRB4gT1RJ196oe18Sa,192.168.7.101,53750,3.164.68.28,443,truncated_tcp_payload,-,F,zeek,TCP
1762168637.645347,ChWGhE0FDGfdvcftd,192.168.7.101,52953,3.164.68.28,443,truncated_tcp_payload,-,F,zeek,TCP
1762168658.241203,COcKew48j7NKfg0FT,192.168.7.101,53071,2.19.205.49,443,window_recision,-,F,zeek,-
1762168658.309976,ClvUrK14m8dZARMpG,192.168.7.101,51752,2.19.205.49,443,window_recision,-,F,zeek,-
1762168668.212968,COX53h3Dl44DSQpti8,192.168.7.101,52835,65.9.86.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762168670.494484,CbGvCL1OYSB6uD8Esc,192.168.7.101,61270,18.165.122.11,443,truncated_tcp_payload,-,F,zeek,TCP
1762168710.131604,CbhKjOCF9WMGrVjTd,192.168.7.101,49561,13.89.179.10,443,truncated_tcp_payload,-,F,zeek,TCP
1762168718.680220,CTUrRe3KqkHkoW4Oel,192.168.7.101,63789,2.19.205.82,443,window_recision,-,F,zeek,-
1762168718.908927,C1J2Rw2QUfxV64xlrb,192.168.7.101,60303,184.51.252.52,443,window_recision,-,F,zeek,-
1762168774.438027,Cc7OeBQfhwJZWeNV4,192.168.7.101,54217,142.250.185.78,443,truncated_tcp_payload,-,F,zeek,TCP
1762168778.224111,CeVQZ814FJo2urplI6,192.168.7.101,50730,74.125.105.202,443,truncated_tcp_payload,-,F,zeek,TCP
1762168784.205994,C5xWU04SI33hLnWLsh,192.168.7.101,56502,173.194.183.230,443,truncated_tcp_payload,-,F,zeek,TCP
1762168785.134379,CBvSao4M2PJzaNu0P1,192.168.7.101,53718,173.194.183.230,443,truncated_tcp_payload,-,F,zeek,TCP
1762168787.683728,C8jV6U2wDet41bdGH,192.168.7.101,54859,142.250.186.150,443,truncated_tcp_payload,-,F,zeek,TCP
1762168800.229015,C3gUpS2GvruIENZ8xc,192.168.7.101,53409,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762169114.338950,C2NHGo3zPsLpMZn9Q4,192.168.7.101,61271,108.157.188.86,443,truncated_tcp_payload,-,F,zeek,TCP
1762169115.710877,CCSk7M3WySQPk6Rft,192.168.7.101,61272,18.66.122.118,443,truncated_tcp_payload,-,F,zeek,TCP
1762169147.550191,COaCBL2zrM11Kvweqd,192.168.7.101,55594,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762169279.141331,CRHlTs1en7EkYO4y6,192.168.7.101,53774,91.105.192.100,443,TCP_ack_underflow_or_misorder,-,F,zeek,TCP
1762169419.222355,COX53h3Dl44DSQpti8,192.168.7.101,52835,65.9.86.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762169554.980637,CiXGM74mQQlXgL8HUd,192.168.7.101,62365,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762169978.500362,CHAEyQ5EjVSEZ4fni,192.168.7.101,50644,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762170078.674041,CbzPWa1tT8WeBc0qjg,192.168.7.101,53925,104.84.152.16,443,window_recision,-,F,zeek,-
1762170078.674443,C55RZh1SwEqtCe603a,192.168.7.101,49288,104.84.152.16,443,window_recision,-,F,zeek,-
1762170084.208276,CZ2Udm1iFeVLVhrzw5,192.168.7.101,64971,64.233.162.194,443,truncated_tcp_payload,-,F,zeek,TCP
1762170139.221962,COX53h3Dl44DSQpti8,192.168.7.101,52835,65.9.86.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762170578.543631,CHAEyQ5EjVSEZ4fni,192.168.7.101,50644,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762170845.688532,CUKYFr4AplrkNKdxu9,192.168.7.101,57717,2.23.167.104,443,truncated_tcp_payload,-,F,zeek,TCP
1762170979.230187,COX53h3Dl44DSQpti8,192.168.7.101,52835,65.9.86.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762171127.743968,Cc8Ad54OqEK2QxWXSe,192.168.7.205,47568,213.180.204.183,80,truncated_tcp_payload,-,F,zeek,TCP
1762171130.684729,CImLJx2vEu2HZ1EWh,192.168.7.101,65413,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762171135.524295,C6EMFt2FVPVOixKNQ8,192.168.7.205,40652,213.180.204.183,80,truncated_tcp_payload,-,F,zeek,TCP
1762171162.467976,Cm9lB51UbqxGA0VLP2,192.168.7.101,52212,20.44.10.122,443,truncated_tcp_payload,-,F,zeek,TCP
1762171162.545045,CC2cwu12Xj9Ad92I47,192.168.7.101,57664,184.51.252.58,443,window_recision,-,F,zeek,-
1762171176.508909,C1p8YQLNX3QzRw2xi,192.168.7.101,49831,2.19.205.64,443,window_recision,-,F,zeek,-
1762171176.566255,C9CIVg4jag0SFVcFE6,192.168.7.101,64532,184.51.252.6,443,window_recision,-,F,zeek,-
1762171206.352746,CYVCX81TgnmMLFbDGg,192.168.7.101,61611,184.51.252.58,443,window_recision,-,F,zeek,-
1762171307.399086,CT277WWGebxrRfRT8,192.168.7.101,55112,184.51.252.46,443,window_recision,-,F,zeek,-
1762171569.581773,CJZXdf38JiZTJVijJb,192.168.7.101,52719,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762171811.441999,CvLjSj4UCYr0UezBS9,192.168.7.101,52111,149.154.167.222,443,truncated_tcp_payload,-,F,zeek,TCP
1762171860.431220,Cad6cZ35cGViOgrrWb,192.168.7.101,56547,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762171910.050739,Cpdup92BuiP0xSqIYk,192.168.7.101,63202,91.105.192.100,443,truncated_tcp_payload,-,F,zeek,TCP
1762171910.068844,C6IT0c1K0M7K8OzwTk,192.168.7.101,52113,91.105.192.100,443,truncated_tcp_payload,-,F,zeek,TCP
1762172179.234045,COX53h3Dl44DSQpti8,192.168.7.101,52835,65.9.86.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762172271.796317,CbtvFBZnP9vpzEvr7,192.168.7.101,55138,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762172463.251201,C1jhIl1Ddsp6W2H8di,192.168.7.101,52156,91.105.192.100,443,truncated_tcp_payload,-,F,zeek,TCP
1762172680.695102,CDGP6UkTXHQK8a0qj,192.168.7.101,53212,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762172725.890193,C9XSo11QdqZWTvheb1,192.168.7.101,59274,184.51.252.42,443,window_recision,-,F,zeek,-
1762172725.891183,CIZwIg1AriNj9iFjWg,192.168.7.101,63093,184.51.252.42,443,window_recision,-,F,zeek,-
1762172726.138037,CPQce01ixd6RBDvhU9,192.168.7.101,58544,20.189.173.23,443,truncated_tcp_payload,-,F,zeek,TCP
1762172739.351597,Cr3Szn2J5q3YkZh1b3,192.168.7.101,49600,2.19.205.82,443,window_recision,-,F,zeek,-
1762173123.630075,C05xeP2gIsV59PY0x7,192.168.7.101,63202,91.105.192.100,443,truncated_tcp_payload,-,F,zeek,TCP
1762173123.636460,CDzB0MVRfddK7QYRh,192.168.7.101,63062,91.105.192.100,443,truncated_tcp_payload,-,F,zeek,TCP
1762173180.203452,C5BZB83AZTCahMG2j,192.168.7.101,63069,2.19.205.67,443,window_recision,-,F,zeek,-
1762173180.279788,CxLdGgQtWMTRiyLIj,192.168.7.101,60163,184.51.252.20,443,window_recision,-,F,zeek,-
1762173181.144900,CeLs3l4JWV2BmXSEn,192.168.7.101,49244,104.208.16.91,443,truncated_tcp_payload,-,F,zeek,TCP
1762173296.026608,CDGP6UkTXHQK8a0qj,192.168.7.101,53212,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762173418.414937,C0FBYc1JyXXi5hy72a,192.168.7.101,58867,184.51.252.5,443,window_recision,-,F,zeek,-
1762173437.427932,CpO4GC1kJSXzNCoww,192.168.7.101,59467,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762173615.132102,CUlQ9g2ZaCc1qU0T8c,192.168.7.101,54484,18.172.112.69,443,truncated_tcp_payload,-,F,zeek,TCP
1762173629.982536,CQ0VtH2Eal5dRkVSyi,192.168.7.101,58780,212.188.77.140,443,truncated_tcp_payload,-,F,zeek,TCP
1762173794.956244,CwcBVd3FJuo4Accgzk,192.168.7.101,55645,184.51.88.69,443,truncated_tcp_payload,-,F,zeek,TCP
1762173862.287596,C6DhxQyKepqXpnzD2,192.168.7.101,50307,40.114.177.156,443,truncated_tcp_payload,-,F,zeek,TCP
1762173864.449423,CAkCbL14vjXGasN729,192.168.7.101,55783,176.114.120.24,443,truncated_tcp_payload,-,F,zeek,TCP
1762173864.704507,CqtCb026roZkSRiP15,192.168.7.101,56043,95.181.182.182,443,truncated_tcp_payload,-,F,zeek,TCP
1762173865.072877,CSuAqb1W7B1EhFtTzf,192.168.7.101,58024,95.181.182.182,443,truncated_tcp_payload,-,F,zeek,TCP
1762173866.665602,Cd8uMIBMiiJRNoq6h,192.168.7.101,63125,95.181.182.182,443,truncated_tcp_payload,-,F,zeek,TCP
1762173866.712246,CI8Q8q2CH6kNShrdOa,192.168.7.101,51931,95.181.182.182,443,truncated_tcp_payload,-,F,zeek,TCP
1762173866.759988,CwUIkR3al0QIeOkKkd,fd50:75fd:c988:0:50be:4ba3:982:3b13,49641,fd50:75fd:c988::1,53,premature_connection_reuse,-,F,zeek,TCP
1762173866.882917,C8glcLDu5k4TGbWIf,192.168.7.101,53172,184.51.252.21,443,window_recision,-,F,zeek,-
1762173867.265442,CJm4Sd3moXDAsLV9wg,192.168.7.101,54686,176.114.120.2,443,truncated_tcp_payload,-,F,zeek,TCP
1762173878.578687,CB2FPJ3N6cFh0k9G6a,192.168.7.101,50874,184.51.252.14,443,window_recision,-,F,zeek,-
1762174005.283315,ClwLR73qsLcRvmBRcl,192.168.7.101,51145,142.250.186.150,443,truncated_tcp_payload,-,F,zeek,TCP
1762174050.096560,CpO4GC1kJSXzNCoww,192.168.7.101,59467,74.125.4.68,443,truncated_tcp_payload,-,F,zeek,TCP
1762174193.151266,ClzrFw3bdCqEZJOeZh,192.168.7.101,52038,184.51.252.10,443,window_recision,-,F,zeek,-
1762174193.152351,CtX14G3dVpu8hRErJj,192.168.7.101,65526,184.51.252.10,443,window_recision,-,F,zeek,-
1762174193.367334,Cz3NEt4NlDj6qsft5b,192.168.7.101,53956,20.42.73.25,443,truncated_tcp_payload,-,F,zeek,TCP
1762174196.679613,C5SiDHgshXdfQeKAb,192.168.7.101,59943,37.9.64.225,443,truncated_tcp_payload,-,F,zeek,TCP
1762174211.524930,Cel9wj3m0xqVmHW1yj,192.168.7.101,54472,2.19.205.58,443,window_recision,-,F,zeek,-
1762174211.574091,CE9XfF3xFGS3NxD4Uf,192.168.7.101,57213,184.51.252.45,443,window_recision,-,F,zeek,-
1762174620.090121,CWnfFU1owbcjYSrIl,192.168.7.101,64243,173.194.0.198,443,truncated_tcp_payload,-,F,zeek,TCP
1762174954.998436,CFIJQT25ozSqpfqxG5,192.168.7.101,59021,173.194.0.198,443,truncated_tcp_payload,-,F,zeek,TCP
1762174967.323729,Co5D4c1GagUSxOZKU5,192.168.7.101,51532,185.104.210.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762174967.895401,CDrGUk4i4by5mi7qR9,192.168.7.101,57542,185.104.210.59,443,truncated_tcp_payload,-,F,zeek,TCP
1762175010.357941,C4JKDVnkdbHST7e21,192.168.7.101,51888,173.194.190.167,443,truncated_tcp_payload,-,F,zeek,TCP
1762175133.350770,C8CMeVY3Cqr0t4op,192.168.7.101,58053,2.19.204.16,443,window_recision,-,F,zeek,-
1762175135.529178,C1OSZWmFQjqSjxcV1,192.168.7.101,63024,52.182.143.211,443,truncated_tcp_payload,-,F,zeek,TCP
1762175156.152979,Ctqhjs40KzhYnqrIE3,192.168.7.101,49883,173.194.190.168,443,truncated_tcp_payload,-,F,zeek,TCP
1762175166.199805,COUQGk30yxSqV9cLYc,192.168.7.101,51882,173.194.0.230,443,truncated_tcp_payload,-,F,zeek,TCP
1762175330.628630,CWWHXY3cQMLpyRQ5O9,192.168.7.101,58616,13.89.179.9,443,truncated_tcp_payload,-,F,zeek,TCP
1762175384.463610,CyuZqj2j8Mhi56utf5,192.168.7.101,64980,2.16.103.90,443,window_recision,-,F,zeek,-
1762175384.473628,ClNzj51LkTw4ywfqy,192.168.7.101,58919,2.16.103.90,443,window_recision,-,F,zeek,-
1762175503.553431,CJJOQJhdNNuMJfjyd,192.168.7.101,57015,40.114.177.156,443,window_recision,-,F,zeek,-
1762175607.736450,CxQ18r4KaowEyvE1L2,192.168.7.101,61710,40.114.177.156,443,truncated_tcp_payload,-,F,zeek,TCP
1762175674.212952,C6Y978jQIhgBNiB4a,192.168.7.101,60468,40.114.177.156,443,truncated_tcp_payload,-,F,zeek,TCP
1762175779.259047,CBjGmq3XY1LGO35nd,fd50:75fd:c988:0:50be:4ba3:982:3b13,50260,fd50:75fd:c988::1,53,premature_connection_reuse,-,F,zeek,TCP
1762175790.100258,C7qtXr27ffiZDHaoT3,192.168.7.101,56738,40.114.177.156,443,truncated_tcp_payload,-,F,zeek,TCP
1762175932.360048,Cj0OjzaaXNowXJwYf,192.168.7.101,50293,40.114.177.156,443,truncated_tcp_payload,-,F,zeek,TCP
1762175979.383514,CEnJF835nWzAqlvy1i,192.168.7.101,65163,23.216.134.145,443,window_recision,-,F,zeek,-
1762176077.422334,CxcTwz1Wuvcf96Z5b,192.168.7.101,50961,40.114.177.156,443,truncated_tcp_payload,-,F,zeek,TCP
1762176088.245266,CMETcx2e2M5sW2NBGb,192.168.7.101,56339,65.9.86.25,443,truncated_tcp_payload,-,F,zeek,TCP
1762176198.246352,CaLIVd4keKWylZFdIi,192.168.7.101,49411,40.114.177.156,443,truncated_tcp_payload,-,F,zeek,TCP
1762176528.877236,CN5tpt3HjKs9Bra2pd,192.168.7.101,62536,40.114.177.156,443,truncated_tcp_payload,-,F,zeek,TCP
